# ZAP baseline per-rule overrides
# Format: id<TAB>IGNORE|INFO|WARN|FAIL<TAB>(description)
#
# False positive: /start/ uses type=password inputs; Django's PasswordInput
# widget never renders a value attribute, so no user-controlled attribute exists.
10031	IGNORE	(User Controllable HTML Attribute — false positive, PasswordInput never renders value attr)
#
# Cache-Control: no-store, no-cache, must-revalidate is set intentionally on every
# dynamic response by SecurityHeadersMiddleware. Non-storable is the correct posture.
10015	IGNORE	(Re-examine Cache-control — intentional no-store, no-cache, must-revalidate directive)
10049	IGNORE	(Non-Storable Content — intentional, no-store is the required security posture)
#
# Technology-detection alerts — informational only, not vulnerability findings.
10109	IGNORE	(Modern Web Application — technology detection, not a vulnerability)
10111	IGNORE	(Authentication Request Identified — informational)
10112	IGNORE	(Session Management Response Identified — informational)
